N.rep,data.type,N.col,expr,time
31,data.table,1348,nc::capture_melt_single-0,16517120
31,data.table,1348,tidyfast::dt_pivot_longer-0,3660360
31,data.table,1348,nc::capture_melt_single-0,17329680
31,data.table,1348,tidyr::pivot_longer-4,34512360
31,data.table,1348,tidyr::pivot_longer-0,29007960
31,data.table,1348,utils::stack-4,165981120
31,data.table,1348,reshape2::melt-0,67969920
31,data.table,1348,data.table::melt-4,7012200
31,data.table,1348,reshape2::melt-0,63888280
31,data.table,1348,utils::stack-4,165259800
31,data.table,1348,reshape2::melt-4,189576960
31,data.table,1348,nc::capture_melt_single-4,20102240
31,data.table,1348,utils::stack-4,176956120
31,data.table,1348,tidyfast::dt_pivot_longer-4,163267880
31,data.table,1348,tidyr::pivot_longer-4,34323600
31,data.table,1348,tidyfast::dt_pivot_longer-0,4083040
31,data.table,1348,cdata::unpivot_to_blocks-0,147456360
31,data.table,1348,nc::capture_melt_single-4,19773160
31,data.table,1348,utils::stack-0,26493920
31,data.table,1348,data.table::melt-0,2994800
31,data.table,1348,tidyfast::dt_pivot_longer-0,3765480
31,data.table,1348,tidyr::gather-4,212192640
31,data.table,1348,utils::stack-0,26554160
31,data.table,1348,stats::reshape-0,1384022560
31,data.table,1348,tidyfast::dt_pivot_longer-4,156622040
31,data.table,1348,tidyfast::dt_pivot_longer-0,3649720
31,data.table,1348,cdata::unpivot_to_blocks-4,270994360
31,data.table,1348,stats::reshape-0,1166266960
31,data.table,1348,cdata::unpivot_to_blocks-0,148153640
31,data.table,1348,tidyr::gather-4,198597400
31,data.table,1348,tidyr::gather-4,198917520
31,data.table,1348,utils::stack-4,163239880
31,data.table,1348,stats::reshape-0,1224127400
31,data.table,1348,tidyr::gather-4,209281640
31,data.table,1348,tidyfast::dt_pivot_longer-0,4292560
31,data.table,1348,tidyr::gather-4,211469160
31,data.table,1348,reshape2::melt-0,67212680
31,data.table,1348,cdata::unpivot_to_blocks-0,131969520
31,data.table,1348,data.table::melt-4,7481760
31,data.table,1348,tidyr::gather-4,213365080
31,data.table,1348,nc::capture_melt_single-4,20799440
31,data.table,1348,cdata::unpivot_to_blocks-4,267030320
31,data.table,1348,stats::reshape-4,1316892320
31,data.table,1348,nc::capture_melt_single-0,17644000
31,data.table,1348,tidyr::gather-0,81911960
31,data.table,1348,tidyr::gather-4,199081440
31,data.table,1348,stats::reshape-4,1335481680
31,data.table,1348,reshape2::melt-0,84627600
31,data.table,1348,stats::reshape-4,1450235680
31,data.table,1348,reshape2::melt-4,186010560
31,data.table,1348,cdata::unpivot_to_blocks-0,133388080
31,data.table,1348,reshape2::melt-0,65649440
31,data.table,1348,stats::reshape-4,1295935720
31,data.table,1348,tidyr::pivot_longer-0,29507640
31,data.table,1348,cdata::unpivot_to_blocks-0,131842560
31,data.table,1348,tidyfast::dt_pivot_longer-4,151983440
31,data.table,1348,nc::capture_melt_single-4,20206440
31,data.table,1348,stats::reshape-0,1304055880
31,data.table,1348,utils::stack-0,39831080
31,data.table,1348,data.table::melt-0,3025000
31,data.table,1348,cdata::unpivot_to_blocks-4,267333760
31,data.table,1348,tidyr::gather-4,198224520
31,data.table,1348,cdata::unpivot_to_blocks-4,281150600
31,data.table,1348,stats::reshape-4,1273723760
31,data.table,1348,utils::stack-0,26270320
31,data.table,1348,reshape2::melt-4,187566720
31,data.table,1348,reshape2::melt-4,201686920
31,data.table,1348,tidyfast::dt_pivot_longer-4,152446360
31,data.table,1348,utils::stack-4,164311800
31,data.table,1348,utils::stack-4,163835600
31,data.table,1348,stats::reshape-0,1142275040
31,data.table,1348,nc::capture_melt_single-0,16487920
31,data.table,1348,tidyr::pivot_longer-0,28847880
31,data.table,1348,reshape2::melt-0,67257800
31,data.table,1348,reshape2::melt-4,187961600
31,data.table,1348,data.table::melt-4,7086160
31,data.table,1348,tidyr::gather-0,63738720
31,data.table,1348,tidyr::pivot_longer-0,42025040
31,data.table,1348,tidyfast::dt_pivot_longer-4,151037640
31,data.table,1348,tidyr::pivot_longer-0,28464640
31,data.table,1348,cdata::unpivot_to_blocks-0,130897560
31,data.table,1348,tidyr::pivot_longer-4,33019400
31,data.table,1348,cdata::unpivot_to_blocks-0,145710680
31,data.table,1348,tidyfast::dt_pivot_longer-0,3876560
31,data.table,1348,utils::stack-0,26211760
31,data.table,1348,data.table::melt-0,3063240
31,data.table,1348,stats::reshape-4,1324883080
31,data.table,1348,data.table::melt-4,6923920
31,data.table,1348,utils::stack-0,44577240
31,data.table,1348,tidyr::pivot_longer-4,34787720
31,data.table,1348,nc::capture_melt_single-4,19906760
31,data.table,1348,tidyr::pivot_longer-4,32834200
31,data.table,1348,cdata::unpivot_to_blocks-4,268994640
31,data.table,1348,nc::capture_melt_single-0,17457600
31,data.table,1348,reshape2::melt-4,207773280
31,data.table,1348,tidyr::gather-0,63754960
31,data.table,1348,tidyfast::dt_pivot_longer-4,151788400
31,data.table,1348,tidyfast::dt_pivot_longer-0,3928320
31,data.table,1348,data.table::melt-4,7761800
31,data.table,1348,tidyr::gather-0,64683480
31,data.table,1348,data.table::melt-0,3435680
31,data.table,1348,tidyr::gather-0,81871440
31,data.table,1348,cdata::unpivot_to_blocks-4,266628520
31,data.table,1348,nc::capture_melt_single-0,16965000
31,data.table,1348,utils::stack-4,164426760
31,data.table,1348,tidyr::pivot_longer-0,47023920
31,data.table,1348,utils::stack-4,165419920
31,data.table,1348,tidyr::gather-0,63853680
31,data.table,1348,tidyfast::dt_pivot_longer-4,150442440
31,data.table,1348,data.table::melt-0,3428000
31,data.table,1348,data.table::melt-4,7746320
31,data.table,1348,reshape2::melt-0,52293000
31,data.table,1348,cdata::unpivot_to_blocks-4,284645520
31,data.table,1348,reshape2::melt-0,51732240
31,data.table,1348,tidyr::pivot_longer-0,29460440
31,data.table,1348,stats::reshape-0,1194319600
31,data.table,1348,nc::capture_melt_single-4,20256400
31,data.table,1348,stats::reshape-4,1331572080
31,data.table,1348,data.table::melt-0,3028600
31,data.table,1348,reshape2::melt-4,187119080
31,data.table,1348,reshape2::melt-4,204619480
31,data.table,1348,data.table::melt-4,7483320
31,data.table,1348,tidyfast::dt_pivot_longer-0,4203120
31,data.table,1348,tidyr::gather-0,65630320
31,data.table,1348,utils::stack-0,26400640
31,data.table,1348,tidyr::pivot_longer-0,29077640
31,data.table,1348,tidyfast::dt_pivot_longer-4,150788200
31,data.table,1348,nc::capture_melt_single-0,16814080
31,data.table,1348,tidyfast::dt_pivot_longer-4,150286040
31,data.table,1348,cdata::unpivot_to_blocks-4,287664960
31,data.table,1348,nc::capture_melt_single-0,16788520
31,data.table,1348,data.table::melt-0,3006640
31,data.table,1348,nc::capture_melt_single-4,19610440
31,data.table,1348,stats::reshape-0,1360342880
31,data.table,1348,nc::capture_melt_single-4,20272960
31,data.table,1348,utils::stack-4,164100720
31,data.table,1348,cdata::unpivot_to_blocks-0,148638600
31,data.table,1348,reshape2::melt-0,50964400
31,data.table,1348,data.table::melt-0,3087760
100,data.table,4246,data.table::melt-0,8371000
100,data.table,4246,reshape2::melt-0,160161440
100,data.table,4246,utils::stack-4,519155400
100,data.table,4246,data.table::melt-4,17192440
100,data.table,4246,cdata::unpivot_to_blocks-0,489719640
100,data.table,4246,tidyr::pivot_longer-4,83820800
100,data.table,4246,cdata::unpivot_to_blocks-4,960260080
100,data.table,4246,utils::stack-4,512110280
100,data.table,4246,data.table::melt-4,17892480
100,data.table,4246,tidyr::pivot_longer-4,87605120
100,data.table,4246,cdata::unpivot_to_blocks-0,490417000
100,data.table,4246,tidyfast::dt_pivot_longer-0,23409280
100,data.table,4246,nc::capture_melt_single-4,57027520
100,data.table,4246,tidyfast::dt_pivot_longer-0,10723920
100,data.table,4246,cdata::unpivot_to_blocks-4,919937880
100,data.table,4246,data.table::melt-0,8727600
100,data.table,4246,tidyfast::dt_pivot_longer-0,10739840
100,data.table,4246,tidyr::gather-0,207074440
100,data.table,4246,reshape2::melt-4,604978160
100,data.table,4246,tidyr::gather-0,206804280
100,data.table,4246,reshape2::melt-0,175984520
100,data.table,4246,reshape2::melt-0,175094880
100,data.table,4246,tidyfast::dt_pivot_longer-4,451977480
100,data.table,4246,tidyr::pivot_longer-0,72121120
100,data.table,4246,utils::stack-0,94347800
100,data.table,4246,data.table::melt-0,8989840
100,data.table,4246,tidyr::pivot_longer-0,71341320
100,data.table,4246,utils::stack-4,515619680
100,data.table,4246,cdata::unpivot_to_blocks-4,928371240
100,data.table,4246,utils::stack-4,512686520
100,data.table,4246,tidyfast::dt_pivot_longer-4,447803960
100,data.table,4246,tidyr::pivot_longer-0,85067360
100,data.table,4246,tidyfast::dt_pivot_longer-4,452797720
100,data.table,4246,tidyr::gather-0,207986120
100,data.table,4246,tidyr::gather-4,637112720
100,data.table,4246,cdata::unpivot_to_blocks-0,486638880
100,data.table,4246,nc::capture_melt_single-4,58250840
100,data.table,4246,nc::capture_melt_single-0,51723280
100,data.table,4246,tidyfast::dt_pivot_longer-4,452850080
100,data.table,4246,tidyr::pivot_longer-0,88728640
100,data.table,4246,data.table::melt-4,18358800
100,data.table,4246,tidyr::gather-4,636294400
100,data.table,4246,reshape2::melt-4,608355920
100,data.table,4246,utils::stack-0,79639760
100,data.table,4246,tidyfast::dt_pivot_longer-4,449659560
100,data.table,4246,data.table::melt-4,18419240
100,data.table,4246,reshape2::melt-4,612405440
100,data.table,4246,nc::capture_melt_single-0,51206080
100,data.table,4246,nc::capture_melt_single-4,245525840
100,data.table,4246,cdata::unpivot_to_blocks-4,913930520
100,data.table,4246,tidyr::gather-4,652750880
100,data.table,4246,cdata::unpivot_to_blocks-0,491415840
100,data.table,4246,data.table::melt-4,17553160
100,data.table,4246,reshape2::melt-4,600243680
100,data.table,4246,utils::stack-0,79880440
100,data.table,4246,tidyr::gather-0,206915560
100,data.table,4246,tidyr::gather-4,627453600
100,data.table,4246,tidyr::pivot_longer-4,94770440
100,data.table,4246,cdata::unpivot_to_blocks-4,912571600
100,data.table,4246,data.table::melt-0,8323760
100,data.table,4246,data.table::melt-4,17421680
100,data.table,4246,tidyr::gather-4,635570440
100,data.table,4246,cdata::unpivot_to_blocks-0,481442080
100,data.table,4246,nc::capture_melt_single-0,50596760
100,data.table,4246,reshape2::melt-4,611747520
100,data.table,4246,tidyr::pivot_longer-4,96079960
100,data.table,4246,reshape2::melt-4,610971920
100,data.table,4246,utils::stack-4,516192520
100,data.table,4246,tidyfast::dt_pivot_longer-0,10640720
100,data.table,4246,tidyr::pivot_longer-0,71673680
100,data.table,4246,data.table::melt-0,8472240
100,data.table,4246,utils::stack-0,92948920
100,data.table,4246,data.table::melt-0,8312080
100,data.table,4246,tidyr::gather-0,205555040
100,data.table,4246,tidyr::pivot_longer-0,71178000
100,data.table,4246,nc::capture_melt_single-4,57436280
100,data.table,4246,nc::capture_melt_single-4,58201000
100,data.table,4246,reshape2::melt-0,177983120
100,data.table,4246,tidyr::pivot_longer-0,82375640
100,data.table,4246,data.table::melt-4,17872120
100,data.table,4246,tidyfast::dt_pivot_longer-0,10948680
100,data.table,4246,reshape2::melt-4,611595240
100,data.table,4246,cdata::unpivot_to_blocks-0,499019120
100,data.table,4246,reshape2::melt-0,174779120
100,data.table,4246,reshape2::melt-4,613373920
100,data.table,4246,tidyr::gather-4,633053840
100,data.table,4246,tidyr::gather-0,207849600
100,data.table,4246,tidyr::gather-4,654819800
100,data.table,4246,cdata::unpivot_to_blocks-4,920261520
100,data.table,4246,nc::capture_melt_single-0,50251120
100,data.table,4246,nc::capture_melt_single-4,58999520
100,data.table,4246,tidyr::pivot_longer-0,89417320
100,data.table,4246,cdata::unpivot_to_blocks-0,487075320
100,data.table,4246,tidyr::pivot_longer-0,71469440
100,data.table,4246,tidyr::pivot_longer-4,84447120
100,data.table,4246,tidyr::pivot_longer-4,83647640
100,data.table,4246,cdata::unpivot_to_blocks-4,930548200
100,data.table,4246,utils::stack-4,511269200
100,data.table,4246,utils::stack-0,94501480
100,data.table,4246,tidyfast::dt_pivot_longer-4,485072200
100,data.table,4246,nc::capture_melt_single-0,49288320
100,data.table,4246,tidyfast::dt_pivot_longer-4,490682080
100,data.table,4246,tidyr::gather-0,217107600
100,data.table,4246,tidyr::gather-0,209359520
100,data.table,4246,tidyfast::dt_pivot_longer-0,11226640
100,data.table,4246,data.table::melt-0,8474920
100,data.table,4246,utils::stack-0,110273680
100,data.table,4246,utils::stack-0,81766480
100,data.table,4246,tidyr::pivot_longer-4,86984040
100,data.table,4246,data.table::melt-0,8753800
100,data.table,4246,cdata::unpivot_to_blocks-0,629415800
100,data.table,4246,nc::capture_melt_single-4,67321240
100,data.table,4246,reshape2::melt-4,586411920
100,data.table,4246,tidyr::gather-4,631694600
100,data.table,4246,utils::stack-4,522296000
100,data.table,4246,cdata::unpivot_to_blocks-4,916783400
100,data.table,4246,data.table::melt-4,17267360
100,data.table,4246,cdata::unpivot_to_blocks-0,483632320
100,data.table,4246,cdata::unpivot_to_blocks-4,912708480
100,data.table,4246,tidyfast::dt_pivot_longer-0,10433040
100,data.table,4246,reshape2::melt-0,173143400
100,data.table,4246,cdata::unpivot_to_blocks-0,490125200
100,data.table,4246,utils::stack-4,508297520
100,data.table,4246,reshape2::melt-4,598283840
100,data.table,4246,utils::stack-0,79061480
100,data.table,4246,tidyfast::dt_pivot_longer-4,462015040
100,data.table,4246,reshape2::melt-0,161820800
100,data.table,4246,tidyfast::dt_pivot_longer-4,460800120
100,data.table,4246,nc::capture_melt_single-0,49366520
100,data.table,4246,data.table::melt-0,8543480
100,data.table,4246,utils::stack-0,77796960
100,data.table,4246,cdata::unpivot_to_blocks-4,914440720
100,data.table,4246,tidyr::gather-4,805539800
100,data.table,4246,tidyr::pivot_longer-0,81806240
100,data.table,4246,nc::capture_melt_single-0,49348920
100,data.table,4246,tidyfast::dt_pivot_longer-0,10547800
100,data.table,4246,tidyfast::dt_pivot_longer-0,10764760
100,data.table,4246,nc::capture_melt_single-4,57095360
100,data.table,4246,data.table::melt-4,17583800
100,data.table,4246,utils::stack-4,519347480
100,data.table,4246,data.table::melt-0,8419840
100,data.table,4246,tidyr::gather-0,213203480
100,data.table,4246,tidyr::gather-0,205805040
100,data.table,4246,nc::capture_melt_single-4,58720720
100,data.table,4246,utils::stack-0,91400080
100,data.table,4246,tidyfast::dt_pivot_longer-4,461015160
100,data.table,4246,nc::capture_melt_single-0,50843560
100,data.table,4246,utils::stack-4,526614400
100,data.table,4246,data.table::melt-4,17258800
100,data.table,4246,reshape2::melt-0,165269400
100,data.table,4246,tidyfast::dt_pivot_longer-0,10662720
100,data.table,4246,tidyr::gather-4,637182360
100,data.table,4246,tidyr::pivot_longer-4,94451640
100,data.table,4246,nc::capture_melt_single-0,49582080
100,data.table,4246,nc::capture_melt_single-4,56734360
100,data.table,4246,tidyr::pivot_longer-4,83301200
100,data.table,4246,nc::capture_melt_single-0,49993760
100,data.table,4246,reshape2::melt-0,177865480
100,data.table,4246,tidyr::pivot_longer-4,93048880
100,data.table,4246,reshape2::melt-0,161921880
316,data.table,13318,tidyr::pivot_longer-0,219975280
316,data.table,13318,data.table::melt-0,27919640
316,data.table,13318,tidyfast::dt_pivot_longer-4,1405105760
316,data.table,13318,utils::stack-4,1653603240
316,data.table,13318,nc::capture_melt_single-4,193612200
316,data.table,13318,tidyr::gather-0,672413400
316,data.table,13318,tidyr::gather-4,2010334600
316,data.table,13318,reshape2::melt-4,1921736200
316,data.table,13318,utils::stack-4,1637527480
316,data.table,13318,cdata::unpivot_to_blocks-4,4542992680
316,data.table,13318,tidyr::gather-4,2019754600
316,data.table,13318,utils::stack-4,1628225960
316,data.table,13318,tidyr::gather-4,2075637320
316,data.table,13318,utils::stack-4,1653062640
316,data.table,13318,tidyfast::dt_pivot_longer-0,39581840
316,data.table,13318,tidyr::pivot_longer-4,453688240
316,data.table,13318,reshape2::melt-4,1939557800
316,data.table,13318,tidyr::pivot_longer-0,234321440
316,data.table,13318,tidyfast::dt_pivot_longer-0,39314800
316,data.table,13318,tidyr::pivot_longer-0,234574400
316,data.table,13318,tidyr::pivot_longer-4,253668760
316,data.table,13318,tidyr::gather-4,2224642960
316,data.table,13318,utils::stack-0,264051840
316,data.table,13318,tidyfast::dt_pivot_longer-0,37035400
316,data.table,13318,reshape2::melt-4,1912188040
316,data.table,13318,data.table::melt-0,28422560
316,data.table,13318,utils::stack-4,1656104360
316,data.table,13318,cdata::unpivot_to_blocks-0,3364453040
316,data.table,13318,tidyr::gather-0,649859600
316,data.table,13318,data.table::melt-0,27727200
316,data.table,13318,tidyr::pivot_longer-0,232970760
316,data.table,13318,utils::stack-0,279307200
316,data.table,13318,utils::stack-0,268508720
316,data.table,13318,tidyr::gather-0,674894680
316,data.table,13318,nc::capture_melt_single-4,208925200
316,data.table,13318,cdata::unpivot_to_blocks-4,4736557240
316,data.table,13318,nc::capture_melt_single-0,171617640
316,data.table,13318,tidyfast::dt_pivot_longer-4,1407092880
316,data.table,13318,reshape2::melt-4,2000562920
316,data.table,13318,nc::capture_melt_single-4,196844880
316,data.table,13318,tidyfast::dt_pivot_longer-0,40665480
316,data.table,13318,reshape2::melt-4,2142376640
316,data.table,13318,data.table::melt-4,54194080
316,data.table,13318,tidyr::pivot_longer-0,236179480
316,data.table,13318,nc::capture_melt_single-0,170843560
316,data.table,13318,data.table::melt-4,52462000
316,data.table,13318,tidyr::pivot_longer-4,275251800
316,data.table,13318,data.table::melt-0,27538400
316,data.table,13318,tidyfast::dt_pivot_longer-4,1398654560
316,data.table,13318,tidyfast::dt_pivot_longer-0,37751080
316,data.table,13318,utils::stack-4,1685080360
316,data.table,13318,tidyfast::dt_pivot_longer-4,1402663880
316,data.table,13318,data.table::melt-4,56203640
316,data.table,13318,reshape2::melt-4,2122445160
316,data.table,13318,tidyr::gather-0,936245760
316,data.table,13318,utils::stack-4,1629240760
316,data.table,13318,tidyr::gather-0,664387960
316,data.table,13318,utils::stack-4,1639406760
316,data.table,13318,tidyfast::dt_pivot_longer-4,1396226560
316,data.table,13318,nc::capture_melt_single-0,190525680
316,data.table,13318,cdata::unpivot_to_blocks-4,4622637760
316,data.table,13318,tidyr::pivot_longer-4,272941480
316,data.table,13318,tidyfast::dt_pivot_longer-4,1409248160
316,data.table,13318,tidyfast::dt_pivot_longer-4,1403495120
316,data.table,13318,tidyr::pivot_longer-4,283613200
316,data.table,13318,tidyr::pivot_longer-0,427667520
316,data.table,13318,tidyr::gather-0,663615760
316,data.table,13318,nc::capture_melt_single-0,181083640
316,data.table,13318,tidyr::gather-0,661174800
316,data.table,13318,data.table::melt-4,55323760
316,data.table,13318,reshape2::melt-0,583965200
316,data.table,13318,nc::capture_melt_single-4,193467200
316,data.table,13318,cdata::unpivot_to_blocks-4,4706916400
316,data.table,13318,tidyfast::dt_pivot_longer-4,1404787520
316,data.table,13318,reshape2::melt-0,775157880
316,data.table,13318,nc::capture_melt_single-0,169546920
316,data.table,13318,cdata::unpivot_to_blocks-4,4688037120
316,data.table,13318,utils::stack-0,286133240
316,data.table,13318,utils::stack-0,268515000
316,data.table,13318,nc::capture_melt_single-4,208687120
316,data.table,13318,tidyr::pivot_longer-4,278383480
316,data.table,13318,reshape2::melt-0,784213240
316,data.table,13318,cdata::unpivot_to_blocks-0,3284399840
316,data.table,13318,tidyr::pivot_longer-0,239858960
316,data.table,13318,cdata::unpivot_to_blocks-0,3190060680
316,data.table,13318,reshape2::melt-0,571488040
316,data.table,13318,cdata::unpivot_to_blocks-0,3165448000
316,data.table,13318,tidyr::gather-4,2045603560
316,data.table,13318,tidyr::pivot_longer-4,263029040
316,data.table,13318,reshape2::melt-0,799753680
316,data.table,13318,cdata::unpivot_to_blocks-4,4565374240
316,data.table,13318,tidyfast::dt_pivot_longer-0,36885760
316,data.table,13318,utils::stack-4,1648151680
316,data.table,13318,data.table::melt-0,27654680
316,data.table,13318,cdata::unpivot_to_blocks-0,3366798160
316,data.table,13318,reshape2::melt-0,542916240
316,data.table,13318,tidyr::pivot_longer-0,229233600
316,data.table,13318,data.table::melt-0,27519680
316,data.table,13318,cdata::unpivot_to_blocks-0,3160702760
316,data.table,13318,tidyfast::dt_pivot_longer-0,36859280
316,data.table,13318,tidyr::pivot_longer-4,255652240
316,data.table,13318,utils::stack-0,286464440
316,data.table,13318,tidyr::gather-4,2029264400
316,data.table,13318,tidyfast::dt_pivot_longer-4,1404567720
316,data.table,13318,nc::capture_melt_single-0,191522800
316,data.table,13318,tidyr::gather-0,884584280
316,data.table,13318,data.table::melt-0,27876120
316,data.table,13318,tidyr::gather-4,1989566120
316,data.table,13318,nc::capture_melt_single-4,204598480
316,data.table,13318,nc::capture_melt_single-0,166336480
316,data.table,13318,cdata::unpivot_to_blocks-0,3177768520
316,data.table,13318,data.table::melt-4,56954400
316,data.table,13318,utils::stack-0,288524480
316,data.table,13318,data.table::melt-0,27406680
316,data.table,13318,reshape2::melt-4,1923380920
316,data.table,13318,utils::stack-0,279205800
316,data.table,13318,tidyr::pivot_longer-0,228743960
316,data.table,13318,tidyfast::dt_pivot_longer-0,38941680
316,data.table,13318,nc::capture_melt_single-0,169140480
316,data.table,13318,data.table::melt-4,56658360
316,data.table,13318,tidyr::gather-4,2089760800
316,data.table,13318,reshape2::melt-0,772168040
316,data.table,13318,utils::stack-0,275287040
316,data.table,13318,cdata::unpivot_to_blocks-4,4674319480
316,data.table,13318,reshape2::melt-4,1923568840
316,data.table,13318,tidyr::gather-4,2036063040
316,data.table,13318,nc::capture_melt_single-4,211031720
316,data.table,13318,cdata::unpivot_to_blocks-4,4555291640
316,data.table,13318,cdata::unpivot_to_blocks-4,4621179040
316,data.table,13318,cdata::unpivot_to_blocks-0,3151597600
316,data.table,13318,nc::capture_melt_single-4,194160680
316,data.table,13318,tidyr::pivot_longer-4,282228080
316,data.table,13318,tidyfast::dt_pivot_longer-4,1409359920
316,data.table,13318,cdata::unpivot_to_blocks-4,4764373600
316,data.table,13318,reshape2::melt-4,1919678920
316,data.table,13318,nc::capture_melt_single-4,193583520
316,data.table,13318,data.table::melt-0,27411640
316,data.table,13318,tidyfast::dt_pivot_longer-0,37024280
316,data.table,13318,reshape2::melt-0,575805840
316,data.table,13318,utils::stack-0,281625160
316,data.table,13318,tidyr::pivot_longer-4,266973320
316,data.table,13318,reshape2::melt-4,2132580680
316,data.table,13318,data.table::melt-4,52205280
316,data.table,13318,reshape2::melt-0,542855760
316,data.table,13318,nc::capture_melt_single-4,238418200
316,data.table,13318,nc::capture_melt_single-0,168563480
316,data.table,13318,data.table::melt-4,52614520
316,data.table,13318,data.table::melt-4,53643160
316,data.table,13318,tidyr::pivot_longer-0,238734840
316,data.table,13318,reshape2::melt-0,554759000
316,data.table,13318,data.table::melt-0,27622640
316,data.table,13318,nc::capture_melt_single-0,164917640
316,data.table,13318,cdata::unpivot_to_blocks-0,3228989840
316,data.table,13318,tidyr::gather-0,706325040
316,data.table,13318,utils::stack-4,1696285680
316,data.table,13318,tidyr::gather-0,708650800
316,data.table,13318,data.table::melt-4,53096120
316,data.table,13318,tidyr::gather-4,2247230360
316,data.table,13318,cdata::unpivot_to_blocks-0,3112403320
316,data.table,13318,tidyfast::dt_pivot_longer-0,38135960
1000,data.table,42046,data.table::melt-4,185639920
1000,data.table,42046,nc::capture_melt_single-0,614173360
1000,data.table,42046,utils::stack-4,5293718000
1000,data.table,42046,nc::capture_melt_single-4,714711320
1000,data.table,42046,cdata::unpivot_to_blocks-4,48015432360
1000,data.table,42046,tidyr::gather-4,6855920040
1000,data.table,42046,nc::capture_melt_single-0,668957520
1000,data.table,42046,data.table::melt-0,122154680
1000,data.table,42046,data.table::melt-4,255752680
1000,data.table,42046,cdata::unpivot_to_blocks-4,55616589080
1000,data.table,42046,data.table::melt-0,109612560
1000,data.table,42046,tidyfast::dt_pivot_longer-0,203107440
1000,data.table,42046,nc::capture_melt_single-4,1080895920
1000,data.table,42046,nc::capture_melt_single-4,741060800
1000,data.table,42046,cdata::unpivot_to_blocks-0,55265379600
1000,data.table,42046,tidyr::gather-4,8477070480
1000,data.table,42046,nc::capture_melt_single-0,846976800
1000,data.table,42046,tidyr::pivot_longer-0,1179654880
1000,data.table,42046,reshape2::melt-4,8066406360
1000,data.table,42046,nc::capture_melt_single-4,1037810080
1000,data.table,42046,nc::capture_melt_single-4,1329526440
1000,data.table,42046,data.table::melt-4,270875200
1000,data.table,42046,tidyfast::dt_pivot_longer-0,218290800
1000,data.table,42046,cdata::unpivot_to_blocks-4,67967903320
1000,data.table,42046,tidyfast::dt_pivot_longer-0,203600320
1000,data.table,42046,tidyfast::dt_pivot_longer-4,6970817240
1000,data.table,42046,nc::capture_melt_single-4,972619720
1000,data.table,42046,tidyr::gather-0,2564746880
1000,data.table,42046,tidyr::pivot_longer-4,1523715080
1000,data.table,42046,nc::capture_melt_single-0,869276120
1000,data.table,42046,tidyfast::dt_pivot_longer-0,216594720
1000,data.table,42046,data.table::melt-4,230187840
1000,data.table,42046,utils::stack-0,1236628240
1000,data.table,42046,tidyfast::dt_pivot_longer-0,241566960
1000,data.table,42046,cdata::unpivot_to_blocks-0,47727191040
1000,data.table,42046,cdata::unpivot_to_blocks-4,85407453160
1000,data.table,42046,utils::stack-0,1757925280
1000,data.table,42046,tidyr::gather-4,12289097400
1000,data.table,42046,utils::stack-0,1290535360
1000,data.table,42046,reshape2::melt-4,9744094160
1000,data.table,42046,data.table::melt-0,160657160
1000,data.table,42046,reshape2::melt-4,9221638760
1000,data.table,42046,reshape2::melt-4,10728565720
1000,data.table,42046,reshape2::melt-0,3526626320
1000,data.table,42046,reshape2::melt-4,9869371720
1000,data.table,42046,tidyr::gather-0,3845932240
1000,data.table,42046,cdata::unpivot_to_blocks-0,67628749680
1000,data.table,42046,utils::stack-4,5556004160
1000,data.table,42046,tidyr::pivot_longer-0,1246168080
1000,data.table,42046,utils::stack-0,960316560
1000,data.table,42046,data.table::melt-4,182876280
1000,data.table,42046,cdata::unpivot_to_blocks-4,50935034720
1000,data.table,42046,reshape2::melt-0,2197113440
1000,data.table,42046,nc::capture_melt_single-0,770055280
1000,data.table,42046,tidyr::gather-0,2536941400
1000,data.table,42046,tidyr::pivot_longer-4,985578960
1000,data.table,42046,data.table::melt-0,108764080
1000,data.table,42046,tidyr::gather-4,6838181720
1000,data.table,42046,utils::stack-0,1275645760
1000,data.table,42046,tidyr::gather-4,6695361680
1000,data.table,42046,tidyfast::dt_pivot_longer-0,149990200
1000,data.table,42046,tidyr::pivot_longer-0,905344880
1000,data.table,42046,tidyfast::dt_pivot_longer-0,150368160
1000,data.table,42046,tidyr::pivot_longer-4,1032322480
1000,data.table,42046,tidyfast::dt_pivot_longer-4,4860504480
1000,data.table,42046,cdata::unpivot_to_blocks-0,43458733560
1000,data.table,42046,tidyr::gather-4,6606654680
1000,data.table,42046,reshape2::melt-0,1934105000
1000,data.table,42046,cdata::unpivot_to_blocks-0,42393088160
1000,data.table,42046,tidyr::pivot_longer-4,1140224400
1000,data.table,42046,nc::capture_melt_single-4,762924680
1000,data.table,42046,cdata::unpivot_to_blocks-0,45343192400
1000,data.table,42046,reshape2::melt-4,6211552240
1000,data.table,42046,tidyr::gather-0,2467903360
1000,data.table,42046,data.table::melt-0,111193200
1000,data.table,42046,data.table::melt-4,185057440
1000,data.table,42046,reshape2::melt-0,2027778720
1000,data.table,42046,tidyfast::dt_pivot_longer-0,153407360
1000,data.table,42046,tidyr::pivot_longer-4,1377923400
1000,data.table,42046,utils::stack-4,5340455560
1000,data.table,42046,utils::stack-4,5413280000
1000,data.table,42046,nc::capture_melt_single-0,683753760
1000,data.table,42046,data.table::melt-0,113469440
1000,data.table,42046,tidyr::pivot_longer-4,1350872320
1000,data.table,42046,tidyfast::dt_pivot_longer-4,4817558400
